============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
2026-08-30 01:44:34,210 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_file_and_dir0/dir' to gitignore file.
2026-08-30 01:44:34,214 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:44:34,227 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:34,238 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:44:34,246 DEBUG: Saving information to 'file.dvc'.

To track the changes with git, run:

	git add file.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:34,256 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_file_and_dir0/dir_with/file.txt' to gitignore file.
2026-08-30 01:44:34,258 DEBUG: Computed stage: 'dir_with/file.txt.dvc' md5: 'None'
2026-08-30 01:44:34,264 DEBUG: Saving information to 'dir_with/file.txt.dvc'.

To track the changes with git, run:

	git add dir_with/.gitignore dir_with/file.txt.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |04d5e3775d298e78455efc5ca404d5     0.00/? [00:00<?,        ?B/s][A
  0%|          |04d5e3775d298e78455efc5ca404d5  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 88.31file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/3 [00:00<?,     ?file/s][A

![A[A

  0%|          |.mwTbxtrWWwHJdaz8d57Qys.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.mwTbxtrWWwHJdaz8d57Qys.tmp      0.00/122 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0%|          |ca4238a0b923820dcc509a6f75849b     0.00/? [00:00<?,        ?B/s][A
  0%|          |ca4238a0b923820dcc509a6f75849b  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |1e728d9d4c2f636f067f89cc14862c     0.00/? [00:00<?,        ?B/s][A
  0%|          |1e728d9d4c2f636f067f89cc14862c  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 52.75file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |f0e61a137d86aa9db53465e0801612     0.00/? [00:00<?,        ?B/s][A
  0%|          |f0e61a137d86aa9db53465e0801612  0.00/6.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 81.80file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |04d5e3775d298e78455efc5ca404d5     0.00/? [00:00<?,        ?B/s][A
  0%|          |04d5e3775d298e78455efc5ca404d5  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 103.03file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Building data objects from dir          |0.00 [00:00,      ?obj/s]                                                                  
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_file_and_dir0/file' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add file.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_file_and_dir0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add file.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_file_and_dir0/dir_with/file.txt' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir_with/file.txt.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir_with/file.txt.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir_with/.gitignore dir_with/file.txt.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
______________________ test_targets_single_dir_with_file _______________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_targets_single_dir_with_f0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_targets_single_dir_with_f0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_targets_single_dir_with_f0'

    def test_targets_single_dir_with_file(tmp_dir, scm, dvc):
        setup_targets_test(tmp_dir)
    
        expected_result = {
            "added": [
                {
                    "path": os.path.join("dir_with", "file.txt"),
                    "hash": digest("first"),
                }
            ],
            "deleted": [],
            "modified": [],
            "not in cache": [],
            "renamed": [],
        }
    
>       assert dvc.diff(targets=["dir_with"]) == expected_result

/testbed/tests/func/test_diff.py:470: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/diff.py:35: in diff
    for rev in self.brancher(revs=[a_rev, b_rev]):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7c861029c160>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:44:34,397 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_single_dir_with_f0/file' to gitignore file.
2026-08-30 01:44:34,399 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:44:34,407 DEBUG: Saving information to 'file.dvc'.

To track the changes with git, run:

	git add file.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:34,435 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_single_dir_with_f0/dir' to gitignore file.
2026-08-30 01:44:34,439 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:44:34,452 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:34,464 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:44:34,471 DEBUG: Saving information to 'file.dvc'.

To track the changes with git, run:

	git add file.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:34,480 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_single_dir_with_f0/dir_with/file.txt' to gitignore file.
2026-08-30 01:44:34,483 DEBUG: Computed stage: 'dir_with/file.txt.dvc' md5: 'None'
2026-08-30 01:44:34,489 DEBUG: Saving information to 'dir_with/file.txt.dvc'.

To track the changes with git, run:

	git add dir_with/.gitignore dir_with/file.txt.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
