============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x71b8c671a190>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:32,645 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo54/foo' to gitignore file.
2026-08-30 02:54:32,647 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:32,655 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:54:32,686 DEBUG: Removing output 'dir/foo' of stage: 'dir/foo.dvc'.
Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo54)' -> 'dir/foo'
2026-08-30 02:54:32,687 DEBUG: Computed stage: 'dir/foo.dvc' md5: 'd35b039f9fe351910043dbd309ee6d7a'
2026-08-30 02:54:32,687 DEBUG: 'md5' of stage: 'dir/foo.dvc' changed.
2026-08-30 02:54:32,687 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo54@None
2026-08-30 02:54:32,687 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo54' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bda444875c24ec1bbdb433456be11f     0.00/? [00:00<?,        ?B/s][A
  0%|          |bda444875c24ec1bbdb433456be11f  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 83.70file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning erepo54|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo54/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'dir/foo' of stage: 'dir/foo.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo54)' -> 'dir/foo'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/foo.dvc' md5: 'd35b039f9fe351910043dbd309ee6d7a'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'dir/foo.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo54@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo54' to a temporary dir
________________________ test_import_to_dir[dir/subdir] ________________________

dname = 'dir/subdir'
tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_import_to_dir_dir_subdir_0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_import_to_dir_dir_subdir_0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo55')

    @pytest.mark.parametrize("dname", [".", "dir", "dir/subdir"])
    def test_import_to_dir(dname, tmp_dir, dvc, erepo_dir):
        makedirs(dname, exist_ok=True)
    
        with erepo_dir.chdir():
            erepo_dir.dvc_gen("foo", "foo content", commit="create foo")
    
>       stage = dvc.imp(os.fspath(erepo_dir), "foo", dname)

/testbed/tests/func/test_import.py:321: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x71b8c6724dc0>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:32,936 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo55/foo' to gitignore file.
2026-08-30 02:54:32,938 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:32,946 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:54:32,977 DEBUG: Removing output 'dir/subdir/foo' of stage: 'dir/subdir/foo.dvc'.
Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo55)' -> 'dir/subdir/foo'
2026-08-30 02:54:32,978 DEBUG: Computed stage: 'dir/subdir/foo.dvc' md5: '21e9a32c4a559fdf27ee62420cce5cf6'
2026-08-30 02:54:32,978 DEBUG: 'md5' of stage: 'dir/subdir/foo.dvc' changed.
2026-08-30 02:54:32,978 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo55@None
2026-08-30 02:54:32,978 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo55' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bda444875c24ec1bbdb433456be11f     0.00/? [00:00<?,        ?B/s][A
  0%|          |bda444875c24ec1bbdb433456be11f  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 88.08file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning erepo55|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo55/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'dir/subdir/foo' of stage: 'dir/subdir/foo.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo55)' -> 'dir/subdir/foo'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/subdir/foo.dvc' md5: '21e9a32c4a559fdf27ee62420cce5cf6'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'dir/subdir/foo.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo55@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo55' to a temporary dir
___________________________ test_pull_non_workspace ____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_pull_non_workspace0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_pull_non_workspace0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_pull_non_workspace0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo56')

    def test_pull_non_workspace(tmp_dir, scm, dvc, erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.dvc_gen("foo", "master content", commit="create foo")
    
            with erepo_dir.branch("branch", new=True):
>               erepo_dir.dvc_gen("foo", "branch content", commit="modify foo")

/testbed/tests/func/test_import.py:335: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:126: in __exit__
    next(self.gen)
/testbed/dvc/testing/tmp_dir.py:229: in branch
    self.scm.checkout(old)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
