============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
2026-08-30 00:36:51,742 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.
_______________________ test_run_load_one_for_multistage _______________________
----------------------------- Captured stdout call -----------------------------
Running stage 'copy-foo-foo2':
> cp foo foo2
2026-08-30 00:36:54,616 DEBUG: Output 'foo2' doesn't use cache. Skipping saving.
2026-08-30 00:36:54,617 DEBUG: Computed stage: 'copy-foo-foo2' md5: 'd361afa87fd258c0ccd8072683922ee3'
Creating 'dvc.yaml'
Adding stage 'copy-foo-foo2' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-30 00:36:54,632 DEBUG: stage: 'copy-foo-foo2' changed.
Running stage 'copy-foo-foo2':
> cp foo foo2
2026-08-30 00:36:54,645 DEBUG: Output 'foo2' doesn't use cache. Skipping saving.
2026-08-30 00:36:54,645 DEBUG: Computed stage: 'copy-foo-foo2' md5: 'd361afa87fd258c0ccd8072683922ee3'
2026-08-30 00:36:54,646 DEBUG: stage: 'copy-foo-foo2' was reproduced
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-foo2':
INFO     dvc.stage.run:run.py:70 > cp foo foo2
DEBUG    dvc.output:output.py:560 Output 'foo2' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-foo2' md5: 'd361afa87fd258c0ccd8072683922ee3'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-foo2' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:374 stage: 'copy-foo-foo2' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-foo2':
INFO     dvc.stage.run:run.py:70 > cp foo foo2
DEBUG    dvc.output:output.py:560 Output 'foo2' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-foo2' md5: 'd361afa87fd258c0ccd8072683922ee3'
DEBUG    dvc.stage:__init__.py:441 stage: 'copy-foo-foo2' was reproduced
___________ test_run_load_one_for_multistage_non_existing_stage_name ___________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:54,708 DEBUG: Removing output 'foo2' of stage: 'copy-foo-foo2'.
Running stage 'copy-foo-foo2':
> cp foo foo2
2026-08-30 00:36:54,722 DEBUG: Computed stage: 'copy-foo-foo2' md5: 'a7aacee11189d54ee52205c4baeb4ca8'
Creating 'dvc.yaml'
Adding stage 'copy-foo-foo2' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/? [00:00<?,        ?B/s]  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'foo2' of stage: 'copy-foo-foo2'.
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-foo2':
INFO     dvc.stage.run:run.py:70 > cp foo foo2
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-foo2' md5: 'a7aacee11189d54ee52205c4baeb4ca8'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-foo2' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
______________________ test_run_load_one_on_single_stage _______________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:54,766 DEBUG: Removing output 'foo2' of stage: 'foo2.dvc'.
Running stage 'foo2.dvc':
> cp foo foo2
2026-08-30 00:36:54,781 DEBUG: Computed stage: 'foo2.dvc' md5: 'a7aacee11189d54ee52205c4baeb4ca8'
2026-08-30 00:36:54,789 DEBUG: Saving information to 'foo2.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/? [00:00<?,        ?B/s]  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               2026-08-30 00:36:54,794 WARNING: Ignoring name 'random-name' for single stage in 'SingleStageFile: foo2.dvc'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'foo2' of stage: 'foo2.dvc'.
INFO     dvc.stage.run:run.py:121 Running stage 'foo2.dvc':
INFO     dvc.stage.run:run.py:70 > cp foo foo2
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo2.dvc' md5: 'a7aacee11189d54ee52205c4baeb4ca8'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo2.dvc'.
WARNING  dvc.stage.loader:loader.py:174 Ignoring name 'random-name' for single stage in 'SingleStageFile: foo2.dvc'.
___________________________ test_has_stage_with_name ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:54,825 DEBUG: Removing output 'foo2' of stage: 'copy-foo-foo2'.
Running stage 'copy-foo-foo2':
> cp foo foo2
2026-08-30 00:36:54,839 DEBUG: Computed stage: 'copy-foo-foo2' md5: 'a7aacee11189d54ee52205c4baeb4ca8'
Creating 'dvc.yaml'
Adding stage 'copy-foo-foo2' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/? [00:00<?,        ?B/s]  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'foo2' of stage: 'copy-foo-foo2'.
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-foo2':
INFO     dvc.stage.run:run.py:70 > cp foo foo2
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-foo2' md5: 'a7aacee11189d54ee52205c4baeb4ca8'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-foo2' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
___________________________ test_load_all_multistage ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:54,887 DEBUG: Removing output 'foo2' of stage: 'copy-foo-foo2'.
Running stage 'copy-foo-foo2':
> cp foo foo2
2026-08-30 00:36:54,901 DEBUG: Computed stage: 'copy-foo-foo2' md5: 'a7aacee11189d54ee52205c4baeb4ca8'
Creating 'dvc.yaml'
Adding stage 'copy-foo-foo2' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-30 00:36:54,924 DEBUG: Removing output 'bar2' of stage: 'copy-bar-bar2'.
Running stage 'copy-bar-bar2':
> cp bar bar2
2026-08-30 00:36:54,938 DEBUG: Computed stage: 'copy-bar-bar2' md5: 'f48026d8854a1e1c81d4d4723a3f5893'
Adding stage 'copy-bar-bar2' in 'dvc.yaml'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/? [00:00<?,        ?B/s]  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% b51d194a7513e45b56f6524f2d51f2|          |0.00/? [00:00<?,        ?B/s]  0% b51d194a7513e45b56f6524f2d51f2|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               
