============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
2026-08-30 01:03:06,828 DEBUG: Saving information to 'structure.xml.dvc'.
2026-08-30 01:03:06,830 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo219/data/subcontent/data.xml' to gitignore file.
2026-08-30 01:03:06,830 DEBUG: Computed stage: 'data/subcontent/data.xml.dvc' md5: 'None'
2026-08-30 01:03:06,836 DEBUG: Saving information to 'data/subcontent/data.xml.dvc'.
2026-08-30 01:03:06,837 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo219/data/subcontent/statistics/data.csv' to gitignore file.
2026-08-30 01:03:06,838 DEBUG: Computed stage: 'data/subcontent/statistics/data.csv.dvc' md5: 'None'
2026-08-30 01:03:06,843 DEBUG: Saving information to 'data/subcontent/statistics/data.csv.dvc'.
2026-08-30 01:03:06,845 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo219/model/people.csv' to gitignore file.
2026-08-30 01:03:06,845 DEBUG: Computed stage: 'model/people.csv.dvc' md5: 'None'
2026-08-30 01:03:06,851 DEBUG: Saving information to 'model/people.csv.dvc'.

To track the changes with git, run:

	git add data/subcontent/data.xml.dvc data/subcontent/statistics/.gitignore model/.gitignore model/people.csv.dvc data/subcontent/statistics/data.csv.dvc data/subcontent/.gitignore .gitignore structure.xml.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:03:06,892 DEBUG: Creating external repo file:///tmp/pytest-of-root/pytest-0/erepo219@None
2026-08-30 01:03:06,892 DEBUG: erepo: git clone 'file:///tmp/pytest-of-root/pytest-0/erepo219' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/4 [00:00<?,     ?file/s]100% Adding...|██████████|4/4 [00:00, 113.14file/s] 
!Cloning erepo219|          |0.00/? [00:00,      ?obj/s]                                                       
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo219/structure.xml' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'structure.xml.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'structure.xml.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo219/data/subcontent/data.xml' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data/subcontent/data.xml.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data/subcontent/data.xml.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo219/data/subcontent/statistics/data.csv' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data/subcontent/statistics/data.csv.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data/subcontent/statistics/data.csv.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo219/model/people.csv' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'model/people.csv.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'model/people.csv.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add data/subcontent/data.xml.dvc data/subcontent/statistics/.gitignore model/.gitignore model/people.csv.dvc data/subcontent/statistics/data.csv.dvc data/subcontent/.gitignore .gitignore structure.xml.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo file:///tmp/pytest-of-root/pytest-0/erepo219@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone 'file:///tmp/pytest-of-root/pytest-0/erepo219' to a temporary dir
________________________ test_ls_remote_repo_recursive _________________________

erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo220')

    def test_ls_remote_repo_recursive(erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.scm_gen(FS_STRUCTURE, commit="init")
            erepo_dir.dvc_gen(DVC_STRUCTURE, commit="dvc")
    
        url = f"file://{erepo_dir.as_posix()}"
>       files = Repo.ls(url, recursive=True)

tests/func/test_ls.py:344: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dvc/repo/ls.py:42: in ls
    with Repo.open(url, rev=rev, subrepos=True, uninitialized=True) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x70eaa1d73970>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:07,184 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo220/structure.xml' to gitignore file.
2026-08-30 01:03:07,186 DEBUG: Computed stage: 'structure.xml.dvc' md5: 'None'
2026-08-30 01:03:07,193 DEBUG: Saving information to 'structure.xml.dvc'.
2026-08-30 01:03:07,195 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo220/data/subcontent/data.xml' to gitignore file.
2026-08-30 01:03:07,196 DEBUG: Computed stage: 'data/subcontent/data.xml.dvc' md5: 'None'
2026-08-30 01:03:07,201 DEBUG: Saving information to 'data/subcontent/data.xml.dvc'.
2026-08-30 01:03:07,203 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo220/data/subcontent/statistics/data.csv' to gitignore file.
2026-08-30 01:03:07,203 DEBUG: Computed stage: 'data/subcontent/statistics/data.csv.dvc' md5: 'None'
2026-08-30 01:03:07,209 DEBUG: Saving information to 'data/subcontent/statistics/data.csv.dvc'.
2026-08-30 01:03:07,210 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo220/model/people.csv' to gitignore file.
2026-08-30 01:03:07,211 DEBUG: Computed stage: 'model/people.csv.dvc' md5: 'None'
2026-08-30 01:03:07,216 DEBUG: Saving information to 'model/people.csv.dvc'.

To track the changes with git, run:

	git add data/subcontent/data.xml.dvc data/subcontent/statistics/.gitignore model/.gitignore model/people.csv.dvc data/subcontent/statistics/data.csv.dvc data/subcontent/.gitignore .gitignore structure.xml.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:03:07,259 DEBUG: Creating external repo file:///tmp/pytest-of-root/pytest-0/erepo220@None
2026-08-30 01:03:07,259 DEBUG: erepo: git clone 'file:///tmp/pytest-of-root/pytest-0/erepo220' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/4 [00:00<?,     ?file/s]100% Adding...|██████████|4/4 [00:00, 116.77file/s] 
!Cloning erepo220|          |0.00/? [00:00,      ?obj/s]                                                       
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo220/structure.xml' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'structure.xml.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'structure.xml.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo220/data/subcontent/data.xml' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data/subcontent/data.xml.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data/subcontent/data.xml.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo220/data/subcontent/statistics/data.csv' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data/subcontent/statistics/data.csv.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data/subcontent/statistics/data.csv.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo220/model/people.csv' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'model/people.csv.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'model/people.csv.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add data/subcontent/data.xml.dvc data/subcontent/statistics/.gitignore model/.gitignore model/people.csv.dvc data/subcontent/statistics/data.csv.dvc data/subcontent/.gitignore .gitignore structure.xml.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo file:///tmp/pytest-of-root/pytest-0/erepo220@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone 'file:///tmp/pytest-of-root/pytest-0/erepo220' to a temporary dir
____________________ test_ls_remote_git_only_repo_recursive ____________________

git_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/git-erepo11')

    def test_ls_remote_git_only_repo_recursive(git_dir):
        with git_dir.chdir():
            git_dir.scm_gen(FS_STRUCTURE, commit="init")
    
        url = f"file://{git_dir.as_posix()}"
>       files = Repo.ls(url, recursive=True)

tests/func/test_ls.py:373: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dvc/repo/ls.py:42: in ls
    with Repo.open(url, rev=rev, subrepos=True, uninitialized=True) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x70eaa18908b0>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:07,400 DEBUG: Creating external repo file:///tmp/pytest-of-root/pytest-0/git-erepo11@None
2026-08-30 01:03:07,401 DEBUG: erepo: git clone 'file:///tmp/pytest-of-root/pytest-0/git-erepo11' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!Cloning git-erepo11|          |0.00/? [00:00,      ?obj/s]                                                          
------------------------------ Captured log call -------------------------------
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo file:///tmp/pytest-of-root/pytest-0/git-erepo11@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone 'file:///tmp/pytest-of-root/pytest-0/git-erepo11' to a temporary dir
______________________ test_ls_remote_repo_with_path_dir _______________________

erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo221')

    def test_ls_remote_repo_with_path_dir(erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.scm_gen(FS_STRUCTURE, commit="init")
            erepo_dir.dvc_gen(DVC_STRUCTURE, commit="dvc")
    
