============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b749b5e80>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-29 23:52:53,796 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_import_pipeline_tracked_o0/.dvc/config'.
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_import_pipeline_tracked_o0/.dvc/config'.
----------------------------- Captured stdout call -----------------------------
2026-08-29 23:52:53,831 DEBUG: Removing output 'bar' of stage: 'copy-foo-bar'.
2026-08-29 23:52:53,836 DEBUG: {'foo': 'modified'}
Running stage 'copy-foo-bar':
> python copy.py foo bar
2026-08-29 23:52:53,872 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_import_pipeline_tracked_o0/bar' to gitignore file.
2026-08-29 23:52:53,876 DEBUG: Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
Creating 'dvc.yaml'
Adding stage 'copy-foo-bar' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 23:52:53,940 DEBUG: Removing output 'baz' of stage: 'baz.dvc'.
Importing 'bar (file:///tmp/pytest-of-root/pytest-0/test_import_pipeline_tracked_o0)' -> 'baz'
2026-08-29 23:52:53,941 DEBUG: Computed stage: 'baz.dvc' md5: '8ce3c0df9fabce7cbf66dd7887e2d106'
2026-08-29 23:52:53,941 DEBUG: 'md5' of stage: 'baz.dvc' changed.
2026-08-29 23:52:53,941 DEBUG: Creating external repo file:///tmp/pytest-of-root/pytest-0/test_import_pipeline_tracked_o0@None
2026-08-29 23:52:53,941 DEBUG: erepo: git clone 'file:///tmp/pytest-of-root/pytest-0/test_import_pipeline_tracked_o0' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/? [00:00<?,        ?B/s]  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                       !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning test_import_pipeline_tracked_o0|          |0.00/? [00:00,      ?obj/s]                                                                              
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'copy-foo-bar'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-bar':
INFO     dvc.stage.run:run.py:70 > python copy.py foo bar
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_import_pipeline_tracked_o0/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-bar' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'baz' of stage: 'baz.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'bar (file:///tmp/pytest-of-root/pytest-0/test_import_pipeline_tracked_o0)' -> 'baz'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'baz.dvc' md5: '8ce3c0df9fabce7cbf66dd7887e2d106'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'baz.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo file:///tmp/pytest-of-root/pytest-0/test_import_pipeline_tracked_o0@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone 'file:///tmp/pytest-of-root/pytest-0/test_import_pipeline_tracked_o0' to a temporary dir
______________________________ test_local_import _______________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_local_import0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_local_import0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_local_import0/.git'

    def test_local_import(tmp_dir, dvc, scm):
        tmp_dir.dvc_gen("foo", "foo", commit="init")
        (tmp_dir / "outdir").mkdir()
>       dvc.imp(".", "foo", out="outdir")

/testbed/tests/func/test_import.py:416: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b749a5070>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 23:52:54,172 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_local_import0/foo' to gitignore file.
2026-08-29 23:52:54,175 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 23:52:54,183 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 23:52:54,217 DEBUG: Removing output 'outdir/foo' of stage: 'outdir/foo.dvc'.
Importing 'foo (.)' -> 'outdir/foo'
2026-08-29 23:52:54,219 DEBUG: Computed stage: 'outdir/foo.dvc' md5: 'cf0d437775b2b5b47c7c0f3e7918d106'
2026-08-29 23:52:54,219 DEBUG: 'md5' of stage: 'outdir/foo.dvc' changed.
2026-08-29 23:52:54,219 DEBUG: Creating external repo .@None
2026-08-29 23:52:54,219 DEBUG: erepo: git clone '.' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 82.55file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning .|          |0.00/? [00:00,      ?obj/s]                                                
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_local_import0/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'outdir/foo' of stage: 'outdir/foo.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'foo (.)' -> 'outdir/foo'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'outdir/foo.dvc' md5: 'cf0d437775b2b5b47c7c0f3e7918d106'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'outdir/foo.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo .@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '.' to a temporary dir
____________________________ test_import_mixed_dir _____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_import_mixed_dir0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_import_mixed_dir0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo61')

    def test_import_mixed_dir(tmp_dir, dvc, erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.dvc_gen(os.path.join("dir", "foo"), "foo", commit="foo")
            erepo_dir.scm_gen(os.path.join("dir", "bar"), "bar", commit="bar")
    
>       dvc.imp(os.fspath(erepo_dir), "dir")

/testbed/tests/func/test_import.py:424: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
