============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
2026-08-29 22:44:04,053 DEBUG: Removing output 'dir_imported' of stage: 'dir_imported.dvc'.
Importing 'dir (/tmp/pytest-of-root/pytest-0/erepo49)' -> 'dir_imported'
2026-08-29 22:44:04,054 DEBUG: Computed stage: 'dir_imported.dvc' md5: '8d27dabb75ca405653d4106d7574aa24'
2026-08-29 22:44:04,054 DEBUG: 'md5' of stage: 'dir_imported.dvc' changed.
2026-08-29 22:44:04,054 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo49@None
2026-08-29 22:44:04,054 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo49' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A

![A[A

  0%|          |.gUAnPSgzoH8GXQ7EQV996C.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.gUAnPSgzoH8GXQ7EQV996C.tmp     0.00/63.0 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0%|          |bda444875c24ec1bbdb433456be11f     0.00/? [00:00<?,        ?B/s][A
  0%|          |bda444875c24ec1bbdb433456be11f  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 68.05file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning erepo49|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo49/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'dir_imported' of stage: 'dir_imported.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'dir (/tmp/pytest-of-root/pytest-0/erepo49)' -> 'dir_imported'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir_imported.dvc' md5: '8d27dabb75ca405653d4106d7574aa24'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'dir_imported.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo49@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo49' to a temporary dir
_________________ test_pull_wildcard_imported_directory_stage __________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_pull_wildcard_imported_di0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_pull_wildcard_imported_di0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo50')

    def test_pull_wildcard_imported_directory_stage(tmp_dir, dvc, erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.dvc_gen(
                {"dir123": {"foo": "foo content"}}, commit="create dir"
            )
    
>       dvc.imp(os.fspath(erepo_dir), "dir123", "dir_imported123")

/testbed/tests/func/test_import.py:258: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76a912d02220>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:04,216 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo50/dir123' to gitignore file.
2026-08-29 22:44:04,219 DEBUG: Computed stage: 'dir123.dvc' md5: 'None'
2026-08-29 22:44:04,230 DEBUG: Saving information to 'dir123.dvc'.

To track the changes with git, run:

	git add .gitignore dir123.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:44:04,260 DEBUG: Removing output 'dir_imported123' of stage: 'dir_imported123.dvc'.
Importing 'dir123 (/tmp/pytest-of-root/pytest-0/erepo50)' -> 'dir_imported123'
2026-08-29 22:44:04,262 DEBUG: Computed stage: 'dir_imported123.dvc' md5: 'd7e18885b236dd5cfb96a30e25855bd3'
2026-08-29 22:44:04,262 DEBUG: 'md5' of stage: 'dir_imported123.dvc' changed.
2026-08-29 22:44:04,262 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo50@None
2026-08-29 22:44:04,263 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo50' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from dir123          |0.00 [00:00,      ?obj/s][A
                                                                     [A
![A
Building data objects from dir123          |0.00 [00:00,      ?obj/s][A
                                                                     [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A

![A[A

  0%|          |.5FZrYUUR6EGsQhfqvojKnK.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.5FZrYUUR6EGsQhfqvojKnK.tmp     0.00/63.0 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir123          |0.00 [00:00,      ?obj/s][A
                                                                     [A
![A
  0%|          |bda444875c24ec1bbdb433456be11f     0.00/? [00:00<?,        ?B/s][A
  0%|          |bda444875c24ec1bbdb433456be11f  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 65.90file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning erepo50|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo50/dir123' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir123.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir123.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dir123.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'dir_imported123' of stage: 'dir_imported123.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'dir123 (/tmp/pytest-of-root/pytest-0/erepo50)' -> 'dir_imported123'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir_imported123.dvc' md5: 'd7e18885b236dd5cfb96a30e25855bd3'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'dir_imported123.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo50@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo50' to a temporary dir
____________________ test_push_wildcard_from_bare_git_repo _____________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_push_wildcard_from_bare_g0')
make_tmp_dir = <function make_tmp_dir.<locals>.make at 0x76a93c095820>
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo51')
local_cloud = PosixTmpDir('/tmp/pytest-of-root/pytest-0/local-cloud59')

    def test_push_wildcard_from_bare_git_repo(
        tmp_dir, make_tmp_dir, erepo_dir, local_cloud
    ):
        Git.init(tmp_dir.fs_path, bare=True).close()
    
        erepo_dir.add_remote(config=local_cloud.config)
        with erepo_dir.chdir():
            erepo_dir.dvc_gen(
                {
                    "dir123": {"foo": "foo content"},
                    "dirextra": {"extrafoo": "extra foo content"},
                },
                commit="initial",
            )
        erepo_dir.dvc.push(
            [os.path.join(os.fspath(erepo_dir), "dire*")], glob=True
        )
    
        erepo_dir.scm.gitpython.repo.create_remote("origin", os.fspath(tmp_dir))
        erepo_dir.scm.gitpython.repo.remote("origin").push("master")
    
        dvc_repo = make_tmp_dir("dvc-repo", scm=True, dvc=True)
        with dvc_repo.chdir():
>           dvc_repo.dvc.imp(os.fspath(tmp_dir), "dirextra")

/testbed/tests/func/test_import.py:291: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
