============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
INFO     dvc.stage.run:run.py:70 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:560 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.lock dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
________________________________ test_diff_head ________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_diff_head0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_diff_head0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_diff_head0'
exp_stage = Stage: 'copy-file'

    def test_diff_head(tmp_dir, scm, dvc, exp_stage):
>       results = dvc.experiments.run(exp_stage.addressing, params=["foo=2"])

/testbed/tests/func/experiments/test_diff.py:9: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:156: in queue_one
    return self.new(
/testbed/dvc/repo/experiments/utils.py:40: in wrapper
    return f(exp, *args, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:269: in new
    return queue.put(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/workspace.py:27: in put
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f5732f9d0>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 02:34:54,918 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-30 02:34:54,921 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-30 02:34:54,960 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-30 02:34:54,961 DEBUG: Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.lock dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:54,918: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
[2026-08-30 02:34:54,921: DEBUG/MainProcess] {'copy.py': 'modified'}
[2026-08-30 02:34:54,925: INFO/MainProcess] Running stage 'copy-file':
[2026-08-30 02:34:54,925: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:54,960: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-30 02:34:54,961: DEBUG/MainProcess] Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
[2026-08-30 02:34:54,974: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 02:34:54,974: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-30 02:34:54,975: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 02:34:54,975: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 02:34:54,977: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.lock dvc.yaml
[2026-08-30 02:34:54,977: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'copy.py': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:560 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.lock dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
________________________________ test_diff_exp _________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_diff_exp0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_diff_exp0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_diff_exp0'
exp_stage = Stage: 'copy-file'

    def test_diff_exp(tmp_dir, scm, dvc, exp_stage):
>       results = dvc.experiments.run(exp_stage.addressing, params=["foo=2"])

/testbed/tests/func/experiments/test_diff.py:19: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:156: in queue_one
    return self.new(
/testbed/dvc/repo/experiments/utils.py:40: in wrapper
    return f(exp, *args, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:269: in new
    return queue.put(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/workspace.py:27: in put
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f40218940>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 02:34:55,254 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-30 02:34:55,258 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-30 02:34:55,299 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-30 02:34:55,299 DEBUG: Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.lock dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:55,254: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
[2026-08-30 02:34:55,258: DEBUG/MainProcess] {'copy.py': 'modified'}
[2026-08-30 02:34:55,262: INFO/MainProcess] Running stage 'copy-file':
[2026-08-30 02:34:55,262: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:55,299: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-30 02:34:55,299: DEBUG/MainProcess] Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
[2026-08-30 02:34:55,312: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 02:34:55,312: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-30 02:34:55,314: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 02:34:55,314: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 02:34:55,316: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.lock dvc.yaml
[2026-08-30 02:34:55,316: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'copy.py': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:560 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.lock dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
__________________________ test_new_simple[True-None] __________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_new_simple_True_None_0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_new_simple_True_None_0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_new_simple_True_None_0'
exp_stage = Stage: 'copy-file'
mocker = <pytest_mock.plugin.MockerFixture object at 0x777f3fed9dc0>
name = None, workspace = True

    @pytest.mark.parametrize("name", [None, "foo"])
    def test_new_simple(tmp_dir, scm, dvc, exp_stage, mocker, name, workspace):
        baseline = scm.get_rev()
        tmp_dir.gen("params.yaml", "foo: 2")
    
        new_mock = mocker.spy(dvc.experiments, "new")
>       results = dvc.experiments.run(
            exp_stage.addressing, name=name, tmp_dir=not workspace
        )

/testbed/tests/func/experiments/test_experiments.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:156: in queue_one
    return self.new(
<string>:3: in new
    ???
/opt/miniconda3/envs/testbed/lib/python3.9/unittest/mock.py:1092: in __call__
    return self._mock_call(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/unittest/mock.py:1096: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/unittest/mock.py:1157: in _execute_mock_call
    result = effect(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pytest_mock/plugin.py:124: in wrapper
    r = method(*args, **kwargs)
/testbed/dvc/repo/experiments/utils.py:40: in wrapper
    return f(exp, *args, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:269: in new
    return queue.put(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/workspace.py:27: in put
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f3fe6cdf0>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 02:34:55,439 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-30 02:34:55,444 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-30 02:34:55,482 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-30 02:34:55,483 DEBUG: Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.lock dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:55,439: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
